date,title,company,location,detail,sector,skill,link
N/A,IT BUSINESS & PROCESS ANALYST,BNP Paribas Leasing Solutions,"Istanbul, Türkiye",Hybrid Full-time Associate,"1,001-5,000 employees · Banking","Analytical Skills, Analytics, Business, Business Analysis, Business Development, Business Solution, Change Requests, Communication, English, Problem Solving, Teamwork, and Test Management",https://www.linkedin.com/jobs/view/3939056869/?eBP=CwEAAAGQJuLOjDYGm0pZKhhtaMmM3_NOyPNqpUjWbA8j_7GLlrc5Ibxqz7xupr1RjH0EXGe7_siaVdD_pnAk7jM0lGzeGmBA_YwnxcTfaRlPselpXBMG0HGBrg4dNc0QgN6tPmVD2K74xb3jutgPvM9uS-p1bjlBRXbDxFS96pkktLut3DB2JSmJKsbnmpbh0StzcQLhZpE7-oYuhA_gF1KWffEHyLZpd2lAg2uvXsi37Y0gMXIxQZqol0D3dm5-AhgzDNZEEmvM28y-1CvSZIw6LVNTvKDLm92g2ijZwcuiTBy7XKQGi5VuMLDA5juh7LvtsGxyUuquzVLUNTPRs1DV1LvKVtp3SdCwVW1faUfSJCC1vpGJcNxrUAwahVcGrwkFGbeZEtye_vPyyR2a78BMz9Q9ZEzdDAiS4xRcpbInU7NKXKefGvJJA3YqwYfYBs8zRCnrEY0SHRj0Mvoaq6QkYn9fKPxYAw&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=x%2FFntt2o8Bx%2FZWuZwSeA5Q%3D%3D&trk=flagship3_search_srp_jobs
N/A,Business Analyst,Essentra,"Istanbul, Türkiye",Hybrid Full-time Associate,"5,001-10,000 employees · Manufacturing","Agile Methodologies, Business Analysis, E-Commerce, Jira, and Requirements Analysis",https://www.linkedin.com/jobs/view/3926676151/?eBP=CwEAAAGQJuLOjPLuyDxAnbgAFDoti3hFstcgqybwth0GmU9hsCBwPqd06Pyh-tDV-5PgMrIqPdC7GFA4vwJOyw7rIrUj9bwbiuqGIWaC4JWNrV0SIpLZ51BrwDFZeTn4c4QOhrCk8zJHbVnE5P6CFlQ5yEuoWme556Dsc5FFfT1VV5xbF5mI7xigwqZaqLEPoYmnZZPPH16SGslN37H3eC68aRAfO4FqGzVz2MOXxSTYZxzxHhJQCuXUJXaFqTuKvlCPa9FpeO98kWWmauh4EPAH_y7zwURJW1_UO72x4Ul3kpHXr0MHpi4a-Rq7wgu0_qxPdlIE-W41yFltGqZc9p6JPW8Fdp8Wq9jgQo1e8nrFL1hS2ofbAi_0taZO0UAXIRZf3sven8d8Y5r8SjfSt9LFd1n0Q8lAvfCwwf6q5I18RHjZnUqi_pwoL-86UiqCVwLqWfaxMeB6DawNOrIyclVt7NNAQAqtESuV&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=Ce3sFViQ4VEjFdTGcjXzaA%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Senior Analyst (Bangkok-based, Relocation provided)",Agoda,"İstanbul, Türkiye",Full-time Mid-Senior level,"5,001-10,000 employees · Software Development","A/B Testing, Analytics, Business Insights, Communication, Data Analytics, Data Modeling, Data Science, Interpersonal Communication, Presentations, and Stakeholder Management",https://www.linkedin.com/jobs/view/3936100929/?eBP=CwEAAAGQJuLOjKoeBoSAV_BcpmeHz9SCGa_fTUs9Vr2T2JJZnPF60nAZzDnOifcWtAWs9TWeJGLw1D2QXC2LEaBX3XnYIlM58ytlOquu6lXh8513CIx6o6Z3nQarfIAsRsc8-s7RU5AknJsbGZ-9gVBZ_WtjXnl6S65ohVjuHyHJc7dePzClGDSCjOvq_BTDe5RkWn_f6ZeRTOzVQxC8tRlWAKSmxG-B5IsnBrn3pFaNxQ8vIlQMWqAPl4-0HYFmBv4sq9YKl6oGAWOY1ltxXw0k6V1c763S17BaW3DKjC8V6CKwiQeowiR63Ff6dnecagBbU_WbIMtYp0LSZ9CA5_3aGha27ryK2pBSozNUbCGc7oT8scNlzwuqaEXiDaHYfkVSKQBzPQa0-bKVH9dDxETvNeZoxCc0XBIF2VL8Rg20p--HAt-J7eWWPhaXHdDJ65cWxIh98R51TUwspBWj0zZIGwibP20&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=dfRKDsUzeaHrIj%2FzlhNv9A%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Information Technology Analyst,Hedef Filo,"Kâğıthane, Istanbul, Türkiye",Hybrid Full-time Associate,51-200 employees · Financial Services,"Business Analysis, Customer Relationship Management (CRM), JSON, Project Management, SOAP, SQL, Salesforce.com, Software Development, Software Development Life Cycle (SDLC), and XML",https://www.linkedin.com/jobs/view/3910034349/?eBP=CwEAAAGQJuLOjErWsCIaAoMRYW6pPKBL55prjOxbDiEV2eFEiapwAdc8CBrmPNaIFiGmP6JX3pO-HIEpdt7HfO7YZvizg_YJTksG_HDkwm61RIuCdf7hK-Eo513eIEmbVQeed6svF8fKUS50RqoVlGp4ct09HJnoWhf6RlJayrqGt8Ty33H52vNaxJOjlTPmns6MAwNTweann7JkLU3mHElo1tGpnloA6XUmShqBfWZfaI96ix1lIYU0NReYUQO94DCkgouAsZFAl2iyskDfzFcteiTWx1J4H4CmH5kEuZLLPxqM375FYG1bnMut7XJf2y-eRYm1hCs0yJr5fZxOsj6YgJ94BJ1v3u6BxPruvUENM5wuFnKpBw37aSMHxMTqbmOFuAWnO5P2iJjm3gpNlyDayRz-Dj-cBocZ_LPIZFtx33d2-_miMxY5jnp5b7U4MIhACyQKry8Ic5vqv6vvXt8mbGH9jnAOwXpd&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=BR%2FTO%2FXTBGuaWQiyMASkYw%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Analyst - Asset Optimization ,ACWA Power,"Istanbul, Türkiye",On-site Full-time Mid-Senior level,"1,001-5,000 employees · Utilities","Asset Management, Asset Planning, Energy Industry, MATLAB, Optimization Strategies, Python (Programming Language), Strategic Thinking, Transact-SQL (T-SQL), and Turkish",https://www.linkedin.com/jobs/view/3935064426/?eBP=CwEAAAGQJuLOjN1JYWarUmVsHDdrQWxD0QDDOKl2vLgNQrJiYG5VNCvumlBju2hY28x7F8_Rde8bnx19R3YcTWyPQ9LRa_0k2x3gK4EKb9CFk1FuNa1tdEfsYPZT0FviLppsigUvklk5Ewlc31hwv2KDLel74xi5wubDKfzs3wmIKRejzJylLLyIu5P_iMIegwF8Pk5y9a-0z08-81y51YH0DE1BbjHYHfUhPLz4t3p3KnCdvI16TBKyjPrTI1K30hHOU995Cd_hB7SSf9-CWM4VJqhI4fs7Wivagla9tUAosDexWVbc4a6Cjw_-Kjikl7CLt_KkdhvLP6YP85Y4n8kJTkv63QJfVmS0H8BMfPjlqZqLdfh9ae4KP4dZPRuPj2cu7Fm8I5uatqv4rKGufNYqGORO-2K_HIpNnTcNwhserwyLVqviNSj920jhZasFCIpe0DBYp3RJ-gjdCDPhX0Vvei1I-7GQtw&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=Nbkek0MJ%2FdXOp6QubeEuBA%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Senior Analyst / Analyst (Bangkok Based, relocation provided)",Agoda,"İstanbul, Türkiye",Full-time Associate,"5,001-10,000 employees · Software Development","Ad Serving, Analytical Skills, Communication, Computer Science, Digital Marketing, Mathematics, Microsoft Excel, Reasoning Skills, Statistics, and Text Ads",https://www.linkedin.com/jobs/view/3791652162/?eBP=CwEAAAGQJuLOjCGn3QhFhlGyS0Vv15lj8TpD8zPrXXJnz4MVEq7a7XwCMXLpwWh7d4D6NVV0PqUQDW05dGMyJA5N10txXKUNnpWUvB_YQwiDE-Irakw9fJD7nJNNJ0QkVDNQN9LfnFOyijBJi2YGretRIAq840UqEsG8eyuMGxrEBX3SkcM8PDOo-Wn6Kw9-vUfL6laEv0X4rDaMWFtgr1r73bZt5ZRvf05fnaei0DrPqzuvuwzSn9XbitqnYMr7UriUkIP7HchmfTbDHbHsCVur3dK01b_0496Zijplko1eA3q7O-yBB8BRroLVMxhcePLY2rc9bEX69WirllrWTpufW4Bh-8-fok3_g6aumpcHj5XW40igzVrB2xKgd1OjtcsRwKmfR5nMyug8IgHZU1czF6u4IF7Qy1Ei6V7hydE1f27spsVLTsVNDB8vrtwolmtD0kRUYaZHpQmrFhZgDZL-ImNWo01DLg&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=W210mkhUIdScN7GM%2FFJLuQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Financial Analyst,Scorp,"Istanbul, Türkiye",On-site Full-time Mid-Senior level,201-500 employees · Software Development,"Budgeting, Budgeting & Forecasting, Financial Data, Financial Planning, Financial Reporting, International Companies, Management Accounting, Problem Solving, Quick Thinking, and Variance Analysis",https://www.linkedin.com/jobs/view/3870589870/?eBP=CwEAAAGQJuLOjJkRcWomh7pjGgzNmaH4LQcIeDMVsptbcvimx9eWGLi93kcCuJhP3xmYukE9IzP00I5Atrdreb0GvfKs9t5Oa9YbwUBGZ3QO7CWIyRdNdmh6xOqkGmA40_ZcXStWod16HQVZpnQLeOZv9p0dCHpn0Q0FrQ5MiPvag-ijMpKOar93xl6c00bEJXuGWL3izmNRauTQShUEPB2I3Q05Y7U5k1iJeEsYyPPO9MwW_zzAThWvqSNSs0sirl-9eg4xH9JuBP-mJ5cLktSHrvh62yH1LQSjWqhsdBp8FLPEkjYXM3Q4O2MDzBBVCSVFhgNsJaLLobOn_WVb0Nx1EajZ2eRd1l6noqX0262g8i9P_FqtMnDByljDqHwslCuBDt8MLyeY9-Xr7Zdbm-of7aLKBgNcL7vr1QQopIWucJj0Yejk921Jm_Z4i2s0qn0E2-1Fjif60xR-vHOPFBZ_GJIAzOCBs-EF&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=aCp4nvy68f1kz1XhLzuK9w%3D%3D&trk=flagship3_search_srp_jobs
N/A,Compliance Analyst,OKX,Greater Istanbul,Hybrid Full-time Associate,"1,001-5,000 employees · IT Services and IT Consulting","Analytical Skills, Anti-Money Laundering, Communication, Compliance Management, KYC Verification, Presentation Skills, Problem Solving, Regulatory Compliance, Sanction, and Turkish",https://www.linkedin.com/jobs/view/3935765608/?eBP=CwEAAAGQJuLOjMSCgx0bCH9zFQrxdwUrdcvgagtooLxCI6ExpgYRUo5tPg6QuiG81YuAqkHRH9umwy57Y-nh4AywwzzqXqj2-gi_-h2h0ZITjsbzlmCVyzmAhJKjLWVgejiVKE1Bw7xDi8mYSD_dwkpabdT_dfLYtw12wfPWJVTZvHqyI0DNsETnOrbhYE_btOI6lkmoKsQ0VidO8dYX-1IoAzJcz-5lljysruc9SYODWq0-6TB73I8Dqpoe0466sxktoiWqSuU3o9r-K2ryDjR92C0bALtNUqnJ3imDsiP1l4GONYUTmZ39-8_0ZAARiGs9PcxKc1dLOjKIcHJ9COJwiWD_2LqV_2NG_6AELi5BUnkLqGDSYKm5HbcCC6aLxbYNPTjDKHFEn6B7-N7NyUbp1oJmPW8ReIdzj2Y8cZ0c5q08xxfPmMyKowVC6uPxpTBrYOeQJ25Gm-wSHDlbBxjvfcyTwfKSa3nT&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=ud96KEjrVCgmK2tqFfLkEw%3D%3D&trk=flagship3_search_srp_jobs
N/A,Compliance Analyst,OKX,"Istanbul, Türkiye",On-site Full-time Associate,"1,001-5,000 employees · IT Services and IT Consulting","Analytical Skills, Anti-Money Laundering, CTF, Communication, Compliance Management, KYC Verification, Presentation Skills, Regulatory Compliance, Sanction, and Turkish",https://www.linkedin.com/jobs/view/3928805382/?eBP=CwEAAAGQJuLOjGaCb-OY-u3gFtpkTBVzJMNOjYs8oNXXBednBJWMDOLl_SWRA1hmBiTP98ls57PzLTmN0lUiqwT_YHDdhGTcVpkB18g3MCUQCVYXWn9CBTTPk4bHQ6jGjNyAcllYRG9ctZIynYIp5Su9yPz-mw0v7yPfzi5QXoL_stJ-z-4aKp-sDGHwl4VEAQ0l43H_vY61M22ustkhwew9vijH3N6D74zXWCMllTBAFoKGWwTAUZrue9EfdFSXbmKVI0JyZtJGyqT0sObwVyevXNBzVD7bCKMWB8pIvO2hyDT6D2ggpizUAZk6PkcMKSiSr-QrFG_fxEYgR95a7FsrrM50u7A9mApGBIdRxoTIzOcoZB4mbNERaXd2XSno2nqiy_IKMC8aXFXEeLqY1Li0YQ0eoCYQokrtY7MtNsad1mawdPtt91hrgoprTjqQyOHTCQXuaoX0iPOynpTl6h81AXPR6kNO-R7b&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=afKpkadO6nuPIASsHPd9nw%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Business Analyst,DİAS Teknoloji,"İzmir, Türkiye",Hybrid Full-time Mid-Senior level,"501-1,000 employees · IT System Custom Software Development","Business Analysis, Business Requirements, ERD, Lucidchart, Scenario Testing, Sequence Diagrams, Software Requirements, Solution-oriented, Technical Documentation, and Technical Drawing",https://www.linkedin.com/jobs/view/3947286937/?eBP=CwEAAAGQJuLOjNUN1BgcrY5kdGHBCFPCT5EutG9P96fedsjtgJuR7Juz-yV67aq61urny-Ea-yLJiRgXR9IYCqu9-zPA_GYHGx3-aocy4kvn3rEDkspMq0AruNJgioh_iD6bDjfn3xTe3NmBmSio2zk9CkTgQQIKSQ1VnqQGKpbdZSuhm28Sakhzh2TuvQ5bKn2rlKZZQd9bxzPl3ZzdOOdd0DBfNNzkEP0mBNtYjtvUH-O5wYJsEqcOsWD3Hutv7aBPwbSWcf6SNoaXRncrWUw9QDyn3B0LefS4aT6ez69UzewouDSSdQW0ux231PD-xcJgZgWWGmDcc_6aE6wJ8IgMlm_qlh9we2s0E-8JuAgQLYpZQ4vyJltTxqEnZYDlJr9fMk1el4S2J-k-sJuWZbbGtWr7vGLgFwgaKCS2hOmk-rd7pifzhywLX7x7s6UBfEwmVgTbcxngYqj-yN-QrSmF6qDOjsBi9_rR8ag&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=N7yrZaVGWuuIJUuTN996iA%3D%3D&trk=flagship3_search_srp_jobs
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,Process Analyst,GİZLİ,"Istanbul, Türkiye",Hybrid Full-time Entry level,"1,001-5,000 employees · IT Services and IT Consulting","Analytical Skills, Business Analysis, Process Analysis, SQL, and Scenario Testing",https://www.linkedin.com/jobs/view/3932902474/?eBP=CwEAAAGQJuLOjYOsnb81e1_G_Mka6hIksrbbOaebiwMoA82e3-27y6Ax5L4W_jO6mJPT8A1wrPRVpf0KEXcDILR2GFgYHYpdSZpfkl1bRigEw_Sn9lC3XUdz6Nsnqscm9MToAZIN1ZTW1KFK1drp4NO-Efj72yhp4_zKYtRwKdNfLgH6RdvJ2i4L5epi0gKVCgHZQgHfT0LL6etWvw226yjJT5DGgbr7f8pEWf_-Pqx6gNhst1rWj0M-sgZ5kWcpoWVO_CjMT-mxAQqphqLYftObL_pQtZPVN3NYV0-U_LMqLHNtZzD5H0xu8eqBA-f9e84tljrIuRn0QpmnEgsipJrPgQS9ibRgSowBwxx-LJsW4ub4PXgzpF-UTJGpLMgdDJ8JxbKYt1NWAh9Vh13yjvA9hBBUuWrpzSy7FiQ14UdMakEBwMr7flCHovqqEy0N_5GrJXWAYXKAWXWxNen-Ffcoac-UHlEuomEp&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=EButkm0zlK%2FYH4IP6IwpRw%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Lead Application Security Analyst (Bangkok based, relocation provided)",Agoda,"İstanbul, Türkiye",Hybrid Full-time Mid-Senior level,"5,001-10,000 employees · Software Development","Application Security, Data Privacy, Incident Response, Information Security, Network Security, Security Controls, Security Information and Event Management (SIEM), Security Training, Vulnerability, and Vulnerability Management",https://www.linkedin.com/jobs/view/3927612625/?eBP=CwEAAAGQJuLOjQdZNfsbUxACKJU9ewYjawVRmQ-dAefnDlCrLXJoTfgSvwvL2IJ3800HkpbiSqFedJsQ6xmuXNqkPzfFrmEcl3YBRQ4YsPso7mXf2OCFoKpcNnVT8d0BsayrcT0bE_a_ww6VaLiJKTxhc9KR-1LNZUSAIDQrVFp65MATvV9qPRvnAkc3VSTJwEmp3G1ff3QpDp2kHMwyFj9_5UtN3e1E2grmxd4xEtYHjtqnvW3PrESakcR8LzzD_rLUTfDFTkBYoC-H0nJBH-gUA5Rx5Xr16_CtitXdKotw4CYY33tNG485q_6l8lfh-TqL6Lnw1BJH3pPciqG3kR6lukWwQrtqYh1Wp3YLmg6NZkGNjoyqitp2vkbbOM9CjWROVGF0Kyl_3SBI4v8zDQVZsyAnmuf3YrA_pdnkz2xjqSGHCTieAatHGu-YFljWeoKOkm66K2ja_ZNuxDlUM_ZI2Ey9GUW9&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=%2BSWT5in0uHRYrqJpYpMYkQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Analyst / Senior Analyst,Linktera,"Istanbul, Türkiye",Hybrid Full-time Associate,201-500 employees · IT Services and IT Consulting,"C++, Communication, Computer Science, English, Lua, Market Risk, Mathematics, Microsoft Excel, SQL, and Visual Basic for Applications (VBA)",https://www.linkedin.com/jobs/view/3848045304/?eBP=CwEAAAGQJuLOjUZP_cRaNyb32_ArvPLLU7fWpUE7NOR9S9ZlyCN2tmSWpQ7awtRN4Sdy5j_W6R8Vd3LnZUmTgvYbhNd6xssN5ocZfcmcNevbN-h2LrOXFbJ__yfYtawwx9XopiHLPGhSRTC8jE04VyGFpS-BD973Ae8TaxXEIQDLjwD9YU2Fh1_VTCzrZSfZt3295fLqYRHEQEAz_f-Rkr6RfKzXzHf7SU-X82L_JQLBnQqvYiaCGcxXf-kbzV56KODTfSRhtzvuPRklEZ-xG9c7Ow-6AsqbqriADxIpVkLaABYR0gtqEMV3rxnbGy9IMBhHXiyrLZN1vnrkxCokZaaqZMUYrOxhUkBhgPUS4yYiAnHp-ihyjkGbtVLgOI-rJQM6pD4iWUQO_yZgmsbXa5XZ3HpRHrLcvI5USe076YOXc055tZ3Y8vTiXa8NZlTDGMfQdTGjAWsrXF2TCmwWmt3KZeb7YAg2&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=rqhcQwlv6BaVkANVzGqoMg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Product Analyst,SESTEK,"Istanbul, Türkiye",Hybrid Full-time Mid-Senior level,51-200 employees · Software Development,"Analytical Skills, Analytics, Communication, Design Tools, Figma (Software), Interpersonal Skills, Problem Solving, Product Analysis, Software Solutions, and Thinking Skills",https://www.linkedin.com/jobs/view/3935673531/?eBP=CwEAAAGQJuLOjVzVmXraTvREeaobHwBb8twguRdrOVVPzTi4A08mpfOpy7PSDNcM0cF3Ohmd-j4_yjObOMjzbth7m-lJQcRS1lKlNAavCo0hBrwBztL2y-vXM-7ViiUgPiNLOZ1-5uJPAtjPGbPBrvDC_lS0ZT9Ya1hP5PcPs81dRSwiuFCAQiGt-RokAN0Q3BjcPqjZ8FKKZ7peNBdAO-RmWNUGdCtnPMKh8oUc_U2HHCWxZc17zH1t0FKDRZW7CDzYfOiRjJgMcaV3ptPnhbbhlwj7JoxaSGBVtjBVVIDV9_AOJ-FYHVIzV_OmxoWS1GsL1NQuhOcp3I5lyyE64fbmc9aIIGQKrLNRrYLi9Jzv94of_PPVwohiD-iM5wPTqdR5rLIjquKsSOJSJeEh747Kx68YWm3fu6-s-19CqRYAzvNaebapxoAWGLA_LqeErGt-Axy8ZbkQu06ua6MUpv_UdK_nWQ0xppiW&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=Al5d4aPfDnUz842OM8j9Uw%3D%3D&trk=flagship3_search_srp_jobs
N/A,Analyst - Procurement Services,WNS,Greater Istanbul,On-site Full-time Mid-Senior level,"10,001+ employees · Outsourcing and Offshoring Consulting","Business Requirements, Communication, Negotiation, Presentations, Problem Solving, Procurement, Strategic Sourcing, Supplier Management, Supplier Performance, and Supplier Relationship Management",https://www.linkedin.com/jobs/view/3802800481/?eBP=CwEAAAGQJuLOjcercY0QChaqULwzcc8mtPXYK9Sy12daYPdIa2hLM-g37sIl6Yg089_TF-cDUVYmtQc5OultThwTMxiqfKcOzHVRgZPAgDvEqQX4JMIZ47FOxEWhfPBrfJpbNNgaab_lUHmwSyXDsMVxpZBCDinhTVvyKPsRlDRs71e8KcIPpfMgzM2nsdsFldT2CLzsaBESDawV2Txj2yg2Hebrmb9iVLzKu9WmXhhw3-8AiHt6Gb0Lf3zq2oVoglchVqhjd9t44GgGAHRORZaHBu_pHnoJ6HXzpC1FxfegSVFtVbiWNvmOxU--CstJXAmToWiKTjioVqzAG1p-ijiBYg-QXxfs0J-sYt5WtebeNB_rJPIhGlhL8JHX6Zb6P8HlvogG92lambXPdkGvB_PnKuRHg20wS1qvWC0D182c2eYXvpBaKUFg63xeRrw6k8zZeyW9MJC9SfmZhXVYKJLpWxhom6vTAQ&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=oYBvliv6izXehd4x6i%2F3wA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Business Analyst / Senior Business Analyst (Experienced in Aviation),Hitit,"Sariyer, Istanbul, Türkiye",Hybrid Full-time Associate,201-500 employees · Software Development,Account Management and Global Distribution Systems (GDS),https://www.linkedin.com/jobs/view/3943497377/?eBP=CwEAAAGQJuLOjRQLMDThIkPtrhgjkbPFm3ziaL_wxg2Lw_i25dFOZvu780o3X9BaJWFeWp3qgz23AE-5svynx-ezX8RYeTIzU0it9_DVUVHDK6ahrJtIoGGIh45bOouWx9LCaC5VEKI_-EQzcxYh5cbsy-ibEFO-93OtTJTAI9mW5hef2G-1C-LLsaSlwwzlKSB31_Bcke4lUtmxC6HFyoqQxDtVGxgvXVMpZnKjcbEDpPH2QVdqAbfgg3_0fZDluvC2_LA8Ap0W1qGiwfpvkfkMaKivCOjMCbwKAIAJNN3CMhAaxgiKjsGITp_gjVesh_aOdYWpeqqRPvAdLuSehuzwnCAjH_q_MOd3VbMH2MzLNjbxv-4ufk0uM3MVDrPhuNg1SSyxikDLBU1uB-lbbrU2vRzhOWc5GMJYQEHGMeDk5YuR-MpdyxMVQe4xv_WH25rZMFOH8wUeQxiCGyiTUkQ9BMNw2rDK7w&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=97ahEzrVVzkDmzYQjEo%2BXA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Business and System Analyst,Beakwise Inc.,"Istanbul, Türkiye",Hybrid Full-time,11-50 employees,"Analytical Skills, Business Analysis, Business Process, Business Process Improvement, Data Analytics, Knowledge Acquisition, Problem Solving, Systems Analysis, Tech Savy, and Technical Proficiency",https://www.linkedin.com/jobs/view/3934738040/?eBP=CwEAAAGQJuLOjRA7vhSPUzP4tY6PtkxSs2HvL-LBdSRkTa5lEDa9ZNOJyhTpTRI27YI4ggSByasXokeJ3PkG0ho79UVlpC3-XW0KrGMBERZp59zwDatMz-TixMh7rh8P1YpVVf5On9kO1uQKbOF-s-FHh6Lhb1BVG0ieJSEZdWg0zNaqlA7nxHxQmqlqNP-pz9td3UWj-y8V9hPHHXXuxN8o7MjIeZGSYMd_cowH5N23cSM-vUZM307OWJwx0bvY9BYK61NoXR6YFyo89qO9J2koGHfk_GYLyjLErDMNJaV-whH1U28EIkAlgIkovk7aJBtYFeA1YY9WlboFjCV84CidIBR_isfwAkdMVZFRcrMKXxNc0t3K_eyxnrX_ieUw5STBnDUuIz5iOEIwje3s41RP8E9yNJ-4ArXTy6s3tbU5ZscUS9e3ZcvzM52azbvCc9C2DSWgV_dOFgRjAYXPta6GidtxGk61WWB_dl3nbIj2UxCr4qfxw9qITO6ANg&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=oYBJrartktjml%2F3ydHxBQQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Digital Banking Business Analyst,Credit Europe Bank N.V.,Türkiye,Remote Full-time Mid-Senior level,"5,001-10,000 employees · Banking","Business Analysis, Business Requirements, Internet Banking, Mobile Applications, Mobile Banking, Oral Communication, Problem Solving, Root Cause, SQL, Software Documentation, Testing, and Web Applications",https://www.linkedin.com/jobs/view/3935081104/?eBP=CwEAAAGQJuLOjYBrJOfslqu61JZ-UouF8gA8DeCc6iHCpuFSFptJEdjJwKe1x1YLSoqfj_3Wsc-2obCIdtfWjkK7-aB12JiCSReYvnrEnQypFsRIMUX2nB74oy_uFBv-hYxIAEPIK_h0ODtYcXoFBGK8vXX-idEOU2Ni6lHDKN5hh1CX6KNA73z9QfwYxvzeK6WidHSv7WAqXPI0gEfu0KYfHUUkCTn9Yosh38DL_cjOglNq6d1eH45MIEeXSAGjWyg7_srQZVVvIq7cKGreVeLNY4bpY_3nxlmQ14wfE6J4rDeowyZmHusQZ_ufXixYc9XDEcTdXOTbeQwYphTrZ02Wg874vHQY5oFjQmGJcqQ-sr2floYPSXhEuoDXdXTbV8mo4WIlVs0q1YKCx5Ihc12Mnh_bn50iz5sC5EJkbe65gUj4_yu7cWlfoy8rn6LFrvKRb3pmB7ab44NgRV-5wNoDgNKS4c9TzfKp&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=UTSjN1twPmiKIIPi3vcg0A%3D%3D&trk=flagship3_search_srp_jobs
N/A,Business Analyst,CODEXIST,"Ataşehir, Istanbul, Türkiye",Hybrid Full-time,11-50 employees,"Business Analysis, Data Analytics, Employee Benefits, IT Business Analysis, Methodology, Process Modeling, QlikView, SQL, Skill Development, and Tableau",https://www.linkedin.com/jobs/view/3934454843/?eBP=CwEAAAGQJuLOjQu4L8xbMtSi8GbIxAMU9VIA9_WQ212WLBqQhMnGvILuKS3lqt741VmcrYAGT8zBemA9zv9CpZsRikJdR9M-8hDYtfPWjmC56uMhVl5GLeb78IgrMgVQY-z9D034JdGpUa9Jc5t4ytxd8RDUYt3tswWKlRXOAxtpIRatyJvxrCiofUCc2sJL9F0_YR-04Cmgejzu3dEeC1gYEaCT77oyxt49_PUqKQfxmWd9etnF8emwV2Y_r98xJVbkYKmp8yfczIybgIf1DYuo75n-2K6yVQbr0ctuAJ8WqKpm-06MRyjbKbgdkafbDULrDkYqbztKSEVt8eodbe6fJPcocWIOuIH1Rn2-CeMdZggqlDaC8Ooj830RcC0XwAmPxNctLVVOo-tZ3Iu80tn9zZJoPNl0Zj5kfBK2C6kXlDQ3yONJTEXdlHgFMLVg6rDYHOH2_gbLbEgMx-46kASUmAu7FkezpmJTtq7Mkxp429yN0U_Ntdib_MSa&refId=AX98pedJLjcjZKtEOHMHkQ%3D%3D&trackingId=VYnVTIT5bq3IasKe3%2BpXkg%3D%3D&trk=flagship3_search_srp_jobs
